"","ID","Study_meta","Total_N","Male_n","Female_n","Not_reported_n","Male_percent","Female_percent","Not_reported_percent","Notes"
"51","ID 3140","Mufti, Saudi Arabia, 2015",19,15,4,0,78.9473684210526,21.0526315789474,0,NA
"52","ID 3554","Musa, Sudan, 2022",503,400,103,0,79.5228628230616,20.4771371769384,0,NA
"53","ID 137","Ndiaye, Senegal, 2011",113,90,23,0,79.646017699115,20.353982300885,0,"Reported in percentage 79.6% Male, 20.40% Female. Recalculated from total N."
"54","ID 1689","Negroni, Argentina, 2006",76,49,27,0,64.4736842105263,35.5263157894737,0,NA
"55","ID 2922","Negroni, Argentina, 1998",54,32,22,0,59.2592592592593,40.7407407407407,0,NA
"56","ID 3458","Padhi, India, 2010",13,11,2,0,84.6153846153846,15.3846153846154,0,NA
"57","ID 475","Azraga, Sudan, 2011",26,17,9,0,65.3846153846154,34.6153846153846,0,NA
"58","ID 4716","Sampaio, Brazil, 2017",21,12,9,0,57.1428571428571,42.8571428571429,0,NA
"59","ID 5780","Sarr, Senegal, 2015",44,34,10,0,77.2727272727273,22.7272727272727,0,NA
"60","ID 3864","Sawatkar, India, 2019",11,8,3,0,72.7272727272727,27.2727272727273,0,NA
"61","ID 2780","Sear, Venezuela, 2022",16,10,6,0,62.5,37.5,0,NA
"62","ID 3494","Siblany, Saudi Arabia, 1998",36,30,6,0,83.3333333333333,16.6666666666667,0,NA
"63","ID 5230","Siddig, Sudan, 2016",50,36,14,0,72,28,0,NA
"64","ID 3340","Sow, Senegal, 2020",193,144,49,0,74.6113989637306,25.3886010362694,0,NA
"65","ID 2678","Traore, Mali, 2021",19,11,8,0,57.8947368421053,42.1052631578947,0,NA
"66","ID 4423","Venugopal, India, 1975",90,75,15,0,83.3333333333333,16.6666666666667,0,NA
"67","ID 1709","Venugopal, Saudi Arabia, 1990",23,21,2,0,91.304347826087,8.69565217391304,0,NA
"68","ID 223","Zein, Sudan, 2012",1544,1198,346,0,77.5906735751295,22.4093264248705,0,NA
